"wavelength_A","o5","a1","a5","b0","b6","f0","f5","g0","k0","k5","m0","m5"
3900,0.9939,0.7065,0.7194,0.9615,0.8852,0.7771,0.7653,0.6571,0.4724,0.2709,0.2235,0.2753
3901,0.9953,0.7216,0.7475,0.97,0.9062,0.7972,0.7721,0.6633,0.4631,0.2633,0.2297,0.3034
3902,0.9922,0.7315,0.7703,0.9738,0.9253,0.806,0.7738,0.672,0.4541,0.2747,0.2378,0.3274
3903,0.9919,0.7385,0.7881,0.9732,0.9438,0.816,0.7704,0.6647,0.4521,0.2662,0.2462,0.3483
3904,0.998,0.7444,0.7929,0.9732,0.955,0.8186,0.7449,0.6555,0.4574,0.2676,0.2518,0.3446
3905,1,0.7603,0.7854,0.9724,0.9493,0.8221,0.7211,0.6486,0.4668,0.264,0.2557,0.3071
3906,0.9959,0.7839,0.7845,0.9724,0.9503,0.8267,0.7211,0.6577,0.488,0.2599,0.2571,0.2697
3907,0.9919,0.8276,0.8013,0.97,0.9608,0.8342,0.7721,0.6937,0.5106,0.2454,0.2702,0.2547
3908,0.9905,0.8545,0.8344,0.9649,0.9739,0.8571,0.8078,0.723,0.5279,0.251,0.2725,0.2622
3909,0.9851,0.8883,0.8854,0.9756,0.9744,0.8836,0.8326,0.7522,0.5467,0.2738,0.2672,0.2643
3910,0.9816,0.8747,0.904,0.9649,0.9737,0.898,0.8469,0.777,0.5559,0.2819,0.2597,0.2715
3911,0.9811,0.8814,0.9238,0.9649,0.9716,0.9107,0.8554,0.786,0.5691,0.286,0.2522,0.2734
3912,0.9783,0.8983,0.9305,0.959,0.9586,0.9031,0.8478,0.7939,0.5645,0.2939,0.2605,0.2846
3913,0.9723,0.905,0.9255,0.9623,0.9493,0.8929,0.8367,0.7984,0.5532,0.3061,0.2792,0.3071
3914,0.9682,0.9016,0.9238,0.9717,0.9646,0.8865,0.8274,0.7984,0.5339,0.3082,0.3009,0.324
3915,0.963,0.8949,0.9172,0.9954,0.9972,0.8852,0.821,0.7934,0.5193,0.3224,0.3123,0.3483
3916,0.9608,0.8859,0.8957,1,1,0.8789,0.8098,0.7845,0.5003,0.3174,0.3179,0.3532
3917,0.9581,0.8764,0.904,0.9928,0.9928,0.8686,0.7955,0.7793,0.4801,0.2957,0.3032,0.3371
3918,0.9553,0.8949,0.9083,0.9755,0.9885,0.8622,0.7747,0.7613,0.4515,0.2589,0.2762,0.3071
3919,0.9472,0.9242,0.9189,0.9623,0.9852,0.8584,0.7738,0.7325,0.4309,0.2306,0.2582,0.2846
3920,0.9256,0.9259,0.9315,0.9492,0.9781,0.8673,0.7768,0.7027,0.4122,0.2102,0.2447,0.2846
3921,0.9202,0.9344,0.947,0.9412,0.9761,0.8724,0.7755,0.6802,0.4122,0.2041,0.2417,0.2584
3922,0.9175,0.942,0.9735,0.9335,0.99,0.8776,0.7721,0.6699,0.4202,0.1969,0.237,0.2322
3923,0.9184,0.9645,0.9758,0.9279,0.9973,0.8796,0.7585,0.6736,0.4197,0.1924,0.2354,0.2197
3924,0.9147,0.9622,0.9768,0.9187,0.9943,0.8699,0.733,0.675,0.3989,0.1969,0.2368,0.2172
3925,0.9083,0.9386,0.957,0.9131,0.9828,0.852,0.7168,0.6689,0.3662,0.2041,0.2387,0.2622
3926,0.906,0.9252,0.9305,0.9103,0.9766,0.824,0.6803,0.6441,0.3369,0.1929,0.2286,0.2884
3927,0.906,0.9117,0.8825,0.9109,0.9771,0.7704,0.6293,0.6081,0.3055,0.1684,0.2051,0.2659
3928,0.912,0.8949,0.8195,0.9039,0.9785,0.6964,0.5502,0.5631,0.2846,0.1408,0.1848,0.2426
3929,0.912,0.8537,0.7628,0.8896,0.9742,0.6218,0.4711,0.5023,0.2739,0.1153,0.1591,0.2372
3930,0.9137,0.8002,0.7028,0.8714,0.9643,0.5482,0.4102,0.4479,0.264,0.096,0.1523,0.232
3931,0.8999,0.7326,0.6411,0.8608,0.9474,0.4592,0.3537,0.3964,0.2707,0.0816,0.1471,0.2327
3932,0.889,0.6594,0.5596,0.8532,0.9302,0.4184,0.3061,0.3401,0.2791,0.075,0.1711,0.2346
3933,0.8769,0.6527,0.5298,0.8481,0.9311,0.4184,0.2993,0.3063,0.2793,0.0628,0.1831,0.2331
3934,0.8674,0.693,0.5298,0.8616,0.9349,0.4286,0.3197,0.3063,0.2793,0.0612,0.1816,0.2322
3935,0.8769,0.7738,0.6134,0.8802,0.9446,0.4515,0.369,0.3378,0.2793,0.0724,0.1796,0.2346
3936,0.8931,0.8343,0.6829,0.8904,0.9516,0.5306,0.4226,0.3826,0.2912,0.0949,0.1833,0.2444
3937,0.9132,0.8816,0.7508,0.9047,0.9596,0.6146,0.4883,0.4267,0.3096,0.1139,0.188,0.2557
3938,0.9296,0.9117,0.8046,0.9209,0.9684,0.6811,0.5485,0.4783,0.3334,0.1357,0.1916,0.2556
3939,0.9432,0.9252,0.8609,0.9251,0.9876,0.7551,0.6088,0.5225,0.3597,0.1469,0.2,0.2484
3940,0.9499,0.9143,0.8874,0.9213,0.9972,0.801,0.6565,0.5518,0.3797,0.151,0.2042,0.25
3941,0.9452,0.9042,0.8576,0.9213,0.9885,0.8061,0.6837,0.5788,0.3886,0.1612,0.1907,0.2322
3942,0.9364,0.8924,0.8576,0.9276,0.9771,0.7985,0.7041,0.5923,0.4016,0.1737,0.1741,0.2219
3943,0.9337,0.885,0.8626,0.931,0.9723,0.799,0.7185,0.6036,0.4159,0.1876,0.173,0.2022
3944,0.9356,0.8807,0.8761,0.9291,0.9852,0.8049,0.7391,0.6111,0.4377,0.2007,0.1937,0.1999
3945,0.9337,0.8846,0.8808,0.9209,0.9857,0.8119,0.75,0.6326,0.4603,0.2112,0.2102,0.2121
3946,0.9215,0.8764,0.8791,0.9209,0.9832,0.8265,0.7534,0.6562,0.4797,0.2235,0.2284,0.2355
3947,0.9188,0.8596,0.8642,0.9243,0.9749,0.8343,0.7597,0.6768,0.4927,0.2347,0.2485,0.2509
3948,0.9296,0.8512,0.8477,0.931,0.9684,0.8339,0.7703,0.692,0.5068,0.2571,0.2687,0.2566
3949,0.935,0.8444,0.8344,0.9293,0.955,0.832,0.7826,0.7072,0.518,0.2673,0.2846,0.2697
3950,0.931,0.8411,0.8253,0.9259,0.9474,0.8304,0.7951,0.7196,0.5319,0.2755,0.2989,0.2921
3951,0.9184,0.8348,0.8221,0.9321,0.9488,0.8344,0.8,0.7262,0.5424,0.2831,0.3129,0.3187
3952,0.9073,0.8158,0.8187,0.9336,0.9378,0.8316,0.8027,0.7275,0.5465,0.2796,0.2912,0.3296
3953,0.8972,0.8032,0.8121,0.9243,0.9225,0.8189,0.801,0.7196,0.5419,0.2847,0.2642,0.3184
3954,0.8928,0.7931,0.8089,0.9175,0.9015,0.8048,0.8027,0.7089,0.5332,0.2918,0.2361,0.2996
3955,0.8943,0.7822,0.7907,0.9133,0.8881,0.8023,0.7687,0.6993,0.5248,0.2939,0.2169,0.2968
3956,0.8972,0.7637,0.7691,0.9082,0.8756,0.7889,0.7619,0.6847,0.5143,0.2918,0.1978,0.2978
3957,0.8999,0.7284,0.7517,0.9035,0.8651,0.771,0.7585,0.6757,0.5066,0.2939,0.1786,0.2753
3958,0.9041,0.7055,0.741,0.8904,0.8525,0.7575,0.7655,0.666,0.4873,0.2924,0.1564,0.2288
3959,0.91,0.688,0.731,0.8802,0.8306,0.7283,0.7551,0.6577,0.4415,0.2837,0.1591,0.1835
3960,0.9066,0.6518,0.7086,0.8684,0.7983,0.7079,0.7415,0.6216,0.3856,0.2638,0.1494,0.1536
3961,0.8917,0.6056,0.6755,0.8515,0.7699,0.6913,0.6939,0.5788,0.359,0.237,0.1479,0.1573
3962,0.8701,0.5694,0.6333,0.8303,0.7361,0.6582,0.6259,0.527,0.3351,0.2051,0.1539,0.1685
3963,0.859,0.54,0.5762,0.8024,0.6967,0.6148,0.5636,0.4859,0.3284,0.177,0.1651,0.206
3964,0.852,0.5114,0.5364,0.7658,0.6469,0.5561,0.5134,0.4448,0.3115,0.151,0.1771,0.2285
3965,0.8403,0.4664,0.5005,0.7278,0.5954,0.5001,0.4636,0.4013,0.3019,0.1324,0.1814,0.2597
3966,0.8065,0.4172,0.447,0.6898,0.5302,0.4362,0.4031,0.3559,0.3035,0.1179,0.1831,0.2537
3967,0.7578,0.3768,0.3808,0.6602,0.4555,0.3724,0.3673,0.3086,0.3188,0.1042,0.1892,0.2416
3968,0.7199,0.3432,0.3377,0.65,0.4134,0.3265,0.3265,0.2703,0.33,0.0959,0.1982,0.2472
3969,0.6874,0.3297,0.3245,0.6365,0.3828,0.3367,0.3265,0.2613,0.3394,0.0959,0.2162,0.264
3970,0.6982,0.3432,0.351,0.65,0.4134,0.3724,0.3673,0.2748,0.3544,0.1051,0.2252,0.2856
3971,0.7064,0.3667,0.3874,0.6708,0.4431,0.426,0.4286,0.3041,0.3707,0.1204,0.2349,0.3006
3972,0.7242,0.4073,0.4247,0.707,0.4958,0.4876,0.4855,0.3382,0.3949,0.1395,0.2419,0.3186
3973,0.751,0.4559,0.4764,0.7423,0.5512,0.5485,0.5425,0.3829,0.4232,0.1653,0.264,0.3371
3974,0.7862,0.4996,0.5331,0.777,0.6067,0.5982,0.6003,0.4302,0.4561,0.1898,0.2865,0.359
3975,0.8241,0.5349,0.5803,0.8125,0.6479,0.6454,0.6429,0.482,0.4854,0.2347,0.2942,0.3818
3976,0.8498,0.5568,0.6233,0.8447,0.6933,0.6926,0.6832,0.5349,0.5306,0.2714,0.3093,0.4045
3977,0.8633,0.5862,0.6589,0.8633,0.733,0.7283,0.7202,0.5833,0.5638,0.301,0.307,0.4157
3978,0.8647,0.6266,0.6921,0.8684,0.7649,0.7628,0.7551,0.6306,0.5904,0.3071,0.3145,0.4157
3979,0.8675,0.6581,0.7088,0.8612,0.7906,0.7834,0.7799,0.6691,0.5953,0.322,0.3105,0.4087
3980,0.8674,0.683,0.7232,0.8532,0.8184,0.8007,0.7959,0.705,0.6011,0.3398,0.3288,0.4157
3981,0.8664,0.6956,0.7333,0.8532,0.856,0.8064,0.7942,0.732,0.6037,0.3582,0.3378,0.4419
3982,0.8674,0.7082,0.7475,0.8633,0.8823,0.8189,0.7806,0.7434,0.6037,0.3753,0.3483,0.4551
3983,0.8755,0.7242,0.7624,0.8718,0.8976,0.8367,0.7721,0.7502,0.6024,0.3835,0.3588,0.4466
3984,0.8762,0.7448,0.7848,0.8764,0.9015,0.8501,0.7721,0.7525,0.6084,0.3874,0.3573,0.4419
3985,0.8762,0.7676,0.8162,0.8709,0.9139,0.8603,0.7925,0.7607,0.6237,0.3976,0.3535,0.4429
3986,0.8746,0.7912,0.8426,0.8702,0.9212,0.8688,0.8057,0.7677,0.6367,0.4242,0.3517,0.4567
3987,0.8687,0.8109,0.8584,0.865,0.9268,0.8776,0.8163,0.7765,0.6516,0.4388,0.3565,0.4752
3988,0.8654,0.8297,0.8659,0.8582,0.9225,0.8865,0.8257,0.7973,0.6582,0.4551,0.3543,0.4682
3989,0.8654,0.8449,0.8742,0.8599,0.9187,0.9056,0.8469,0.8221,0.6596,0.4592,0.3532,0.4448
3990,0.8654,0.855,0.904,0.8667,0.9263,0.926,0.8707,0.8401,0.6715,0.4551,0.3569,0.4429
3991,0.8606,0.8638,0.904,0.8769,0.9283,0.9388,0.881,0.8519,0.6702,0.4531,0.3594,0.4438
3992,0.8552,0.8739,0.9143,0.8811,0.9302,0.949,0.8895,0.8592,0.6715,0.4592,0.3603,0.4434
3993,0.8527,0.8802,0.9181,0.8773,0.9279,0.9392,0.8874,0.8707,0.6621,0.4558,0.3587,0.4436
3994,0.8633,0.884,0.9073,0.8709,0.928,0.9281,0.8812,0.8784,0.6476,0.449,0.3468,0.4391
3995,0.8728,0.8878,0.8924,0.8468,0.9377,0.9121,0.8754,0.8784,0.633,0.4416,0.3291,0.4532
3996,0.8742,0.9025,0.8841,0.8426,0.9302,0.9056,0.8703,0.8657,0.6356,0.4612,0.3243,0.4625
3997,0.8674,0.9106,0.894,0.8536,0.9187,0.9056,0.8639,0.8578,0.6516,0.4658,0.3348,0.4682
3998,0.8512,0.9126,0.9089,0.8595,0.9129,0.9204,0.8673,0.8615,0.6676,0.4776,0.3505,0.4691
3999,0.843,0.9092,0.9263,0.8667,0.9302,0.9353,0.8797,0.8818,0.6789,0.4959,0.3678,0.4675
4000,0.8399,0.91,0.9367,0.8606,0.9407,0.9618,0.8922,0.8929,0.7016,0.5104,0.3882,0.4698
4001,0.843,0.9159,0.9305,0.8549,0.9493,0.9592,0.9082,0.9032,0.6968,0.5184,0.3948,0.4722
4002,0.843,0.9235,0.9222,0.8422,0.9464,0.9643,0.9048,0.8975,0.6809,0.5143,0.3971,0.4788
4003,0.8442,0.9151,0.9106,0.8337,0.9407,0.9452,0.8912,0.8882,0.6596,0.5071,0.3993,0.4871
4004,0.8468,0.905,0.9031,0.8328,0.9426,0.926,0.8639,0.8744,0.6489,0.4806,0.3918,0.496
4005,0.8491,0.9218,0.9089,0.8375,0.9458,0.9286,0.8537,0.8563,0.6676,0.4571,0.3873,0.5056
4006,0.8522,0.9622,0.9222,0.8415,0.9484,0.926,0.8724,0.8514,0.6862,0.449,0.3708,0.514
4007,0.8546,0.9839,0.9362,0.8463,0.9529,0.9442,0.8771,0.8514,0.7102,0.4461,0.3686,0.5267
4008,0.8559,0.979,0.9503,0.8489,0.957,0.9834,0.9048,0.8723,0.734,0.4735,0.3851,0.5468
4009,0.8512,0.9521,0.9578,0.8472,0.9627,1,0.9184,0.8908,0.742,0.4918,0.3948,0.5618
4010,0.8457,0.9372,0.957,0.8481,0.957,0.9809,0.9286,0.9077,0.7445,0.4847,0.4102,0.5543
4011,0.8468,0.9393,0.9545,0.8498,0.9455,0.9694,0.9337,0.92,0.7425,0.4837,0.4172,0.5496
4012,0.8464,0.9529,0.9574,0.8582,0.946,0.9595,0.9362,0.9251,0.7422,0.498,0.4288,0.5506
4013,0.8451,0.9592,0.9586,0.8612,0.9472,0.9601,0.9294,0.9322,0.739,0.5367,0.4309,0.5455
4014,0.8446,0.9683,0.9605,0.8654,0.9481,0.9536,0.9204,0.9398,0.7319,0.5563,0.4288,0.5305
4015,0.8515,0.9811,0.9611,0.8743,0.9455,0.9636,0.9133,0.9527,0.7154,0.5633,0.4175,0.5129
4016,0.8613,0.9874,0.9752,0.8599,0.9395,0.9662,0.9174,0.9606,0.7128,0.5643,0.4002,0.5061
4017,0.8687,0.9874,0.9901,0.8345,0.9335,0.9758,0.926,0.9656,0.7241,0.5541,0.3873,0.5192
4018,0.8701,0.9807,1,0.821,0.9287,0.9809,0.9347,0.9685,0.7314,0.5429,0.3813,0.5215
4019,0.8667,0.9857,0.9959,0.8138,0.9206,0.9812,0.9358,0.9691,0.7367,0.5327,0.3693,0.5187
4020,0.8606,0.9925,0.9917,0.8036,0.9053,0.9785,0.9324,0.9688,0.7367,0.5245,0.3618,0.4906
4021,0.8518,1,0.9856,0.8023,0.9084,0.9776,0.9329,0.9652,0.7366,0.5141,0.3673,0.4816
4022,0.8336,0.9857,0.9768,0.7761,0.9082,0.9751,0.932,0.96,0.7394,0.5082,0.3813,0.4757
4023,0.8163,0.9731,0.9636,0.7575,0.9163,0.9732,0.9235,0.9578,0.742,0.5082,0.3858,0.4785
4024,0.8038,0.974,0.957,0.7414,0.9249,0.9726,0.9252,0.9617,0.7573,0.5204,0.3888,0.4757
4025,0.793,0.9723,0.9603,0.7381,0.9324,0.9751,0.9379,0.9628,0.7626,0.5276,0.4083,0.471
4026,0.7848,0.9622,0.9685,0.7431,0.9378,0.9767,0.9286,0.9628,0.7527,0.5207,0.4143,0.4588
4027,0.7825,0.9538,0.9785,0.7538,0.9378,0.9796,0.9184,0.9583,0.7088,0.5128,0.4053,0.4607
4028,0.7903,0.956,0.9744,0.7659,0.9354,0.9679,0.9368,0.9531,0.6773,0.5035,0.372,0.4567
4029,0.7959,0.9521,0.9586,0.7774,0.9302,0.9541,0.9065,0.9392,0.6503,0.4939,0.3243,0.4287
4030,0.8012,0.942,0.9454,0.7878,0.9273,0.9311,0.8588,0.9099,0.6277,0.4663,0.2942,0.4047
4031,0.8065,0.9286,0.9396,0.7971,0.9273,0.9196,0.8537,0.8851,0.6117,0.4306,0.3002,0.3858
4032,0.8065,0.9269,0.9421,0.8047,0.9302,0.9209,0.8639,0.8604,0.6223,0.402,0.3183,0.3708
4033,0.7876,0.9412,0.9503,0.8125,0.9251,0.9375,0.8926,0.8559,0.6619,0.4,0.367,0.4064
4034,0.774,0.9626,0.9578,0.8265,0.9117,0.9534,0.9118,0.8514,0.7145,0.4041,0.4106,0.4419
4035,0.7889,0.9782,0.974,0.8291,0.9125,0.9636,0.9294,0.885,0.7472,0.4222,0.4531,0.4854
4036,0.7984,0.9836,0.995,0.8286,0.9172,0.9821,0.9439,0.92,0.7872,0.4561,0.4864,0.5169
4037,0.8214,0.991,1,0.824,0.9321,0.9892,0.949,0.9628,0.7694,0.4969,0.5044,0.5243
4038,0.8254,0.9967,0.9901,0.8227,0.9397,0.9936,0.9541,0.9955,0.7563,0.5306,0.5014,0.529
4039,0.8268,0.9975,0.9702,0.8269,0.9416,0.9943,0.9481,1,0.7377,0.5265,0.4864,0.5318
4040,0.8227,0.9891,0.9677,0.821,0.9359,0.9923,0.9413,0.9876,0.7154,0.5153,0.4669,0.5243
4041,0.8248,0.9656,0.9578,0.8172,0.9283,0.9834,0.9294,0.9707,0.6862,0.5015,0.4384,0.5117
4042,0.8246,0.9422,0.9511,0.8082,0.9158,0.9658,0.93,0.9544,0.6517,0.4774,0.4055,0.4892
4043,0.8173,0.9445,0.9392,0.8108,0.9235,0.9579,0.9048,0.9212,0.5904,0.4449,0.3873,0.4641
4044,0.8126,0.9428,0.9255,0.8121,0.9216,0.9426,0.8878,0.8896,0.5691,0.3888,0.3633,0.4373
4045,0.8119,0.9471,0.9189,0.817,0.9168,0.9337,0.8639,0.8378,0.6097,0.351,0.3648,0.412
4046,0.8112,0.9571,0.9255,0.8223,0.911,0.9362,0.8639,0.8198,0.6509,0.351,0.3768,0.4195
4047,0.8214,0.9555,0.9445,0.8308,0.9034,0.9605,0.8912,0.8401,0.6915,0.3959,0.3971,0.4551
4048,0.8309,0.9546,0.9586,0.8453,0.9042,0.9783,0.9243,0.8885,0.734,0.4388,0.4192,0.4981
4049,0.8399,0.9716,0.9661,0.8565,0.9138,0.9888,0.9504,0.9341,0.7423,0.4914,0.4422,0.5343
4050,0.8484,0.9874,0.9694,0.8582,0.9245,0.9796,0.9592,0.9459,0.7447,0.5449,0.4665,0.5581
4051,0.8417,0.9857,0.9652,0.8523,0.9283,0.9681,0.9592,0.9499,0.7286,0.5796,0.4744,0.573
4052,0.8349,0.9622,0.9594,0.8447,0.9187,0.9477,0.9439,0.9296,0.7068,0.5592,0.4714,0.5702
4053,0.8417,0.9538,0.952,0.8388,0.9091,0.9247,0.9226,0.9155,0.689,0.5388,0.4579,0.5515
4054,0.839,0.942,0.9404,0.8371,0.8976,0.9158,0.9065,0.9032,0.6795,0.5061,0.4361,0.5281
4055,0.8363,0.9218,0.9321,0.8362,0.889,0.9152,0.8878,0.8919,0.6715,0.4745,0.4309,0.5206
4056,0.8322,0.9062,0.9255,0.8332,0.8855,0.9223,0.8806,0.8863,0.6661,0.4483,0.4366,0.5145
4057,0.8295,0.9252,0.9338,0.8281,0.8842,0.9292,0.8844,0.8837,0.6782,0.4327,0.4459,0.5262
4058,0.8261,0.9555,0.9437,0.8345,0.8852,0.9362,0.9031,0.8838,0.6782,0.4265,0.4474,0.5281
4059,0.8281,0.9656,0.9611,0.8405,0.8823,0.942,0.9065,0.8784,0.6676,0.4286,0.435,0.5318
4060,0.8336,0.9555,0.9727,0.8447,0.8766,0.9458,0.9184,0.8739,0.6516,0.4449,0.4192,0.5243
4061,0.8346,0.9374,0.9652,0.8438,0.8747,0.9391,0.9082,0.8626,0.633,0.4286,0.4053,0.5004
4062,0.8345,0.9109,0.9363,0.8417,0.878,0.9211,0.8946,0.8401,0.609,0.4245,0.3993,0.4819
4063,0.8337,0.8802,0.9199,0.8416,0.8808,0.9134,0.872,0.8226,0.613,0.3932,0.3955,0.455
4064,0.8339,0.9,0.9056,0.8379,0.8885,0.9082,0.881,0.8221,0.6383,0.3959,0.4083,0.4466
4065,0.8322,0.9235,0.8789,0.8299,0.8909,0.9056,0.8831,0.8288,0.6602,0.4,0.4098,0.4307
4066,0.8271,0.9218,0.8675,0.8168,0.8914,0.9094,0.895,0.839,0.6915,0.4204,0.4068,0.4223
4067,0.819,0.9067,0.8576,0.8032,0.8948,0.9241,0.9056,0.8514,0.7148,0.4469,0.4151,0.4298
4068,0.8119,0.868,0.8808,0.7888,0.8991,0.9503,0.9303,0.8592,0.6995,0.4694,0.4211,0.4448
4069,0.8065,0.8613,0.8974,0.7757,0.8967,0.9455,0.9226,0.8626,0.6749,0.4653,0.4203,0.4532
4070,0.8046,0.8636,0.9213,0.7665,0.8943,0.9306,0.9058,0.8584,0.6635,0.4492,0.4177,0.4596
4071,0.8058,0.8646,0.9106,0.7634,0.889,0.9152,0.8886,0.8446,0.6702,0.4367,0.4158,0.4672
4072,0.8072,0.8545,0.899,0.7668,0.884,0.9107,0.8759,0.8333,0.6782,0.4403,0.4324,0.4738
4073,0.8038,0.8478,0.8825,0.7724,0.8766,0.9056,0.8554,0.8311,0.6928,0.4531,0.4504,0.4738
4074,0.8001,0.8074,0.8659,0.7809,0.867,0.8954,0.8622,0.8401,0.6596,0.4658,0.4384,0.4654
4075,0.7997,0.7805,0.8411,0.7903,0.8584,0.8827,0.8401,0.8378,0.6423,0.449,0.4203,0.4551
4076,0.7994,0.7755,0.8195,0.799,0.8517,0.8622,0.8333,0.8333,0.6436,0.4163,0.4023,0.4443
4077,0.7989,0.7869,0.7904,0.8023,0.8384,0.8451,0.8257,0.82,0.6402,0.4047,0.3942,0.4356
4078,0.7975,0.7898,0.798,0.8066,0.844,0.8469,0.8333,0.8198,0.6765,0.4082,0.4106,0.4276
4079,0.7945,0.7885,0.8071,0.8015,0.8574,0.8724,0.8537,0.8322,0.7031,0.4398,0.4211,0.4232
4080,0.7936,0.7844,0.8286,0.7922,0.8727,0.8929,0.8673,0.8626,0.7261,0.4745,0.4324,0.4316
4081,0.7936,0.7803,0.8419,0.7821,0.8689,0.8878,0.8878,0.8891,0.7327,0.5082,0.4369,0.4522
4082,0.7928,0.7762,0.8394,0.7753,0.8498,0.8724,0.8741,0.9009,0.7354,0.5276,0.4429,0.4738
4083,0.794,0.7738,0.8342,0.7706,0.8326,0.8495,0.8759,0.8896,0.7367,0.5362,0.4519,0.4794
4084,0.7984,0.758,0.8235,0.7671,0.8195,0.8423,0.8694,0.8736,0.7486,0.5451,0.4658,0.4841
4085,0.8015,0.7435,0.8113,0.7664,0.8072,0.8469,0.8733,0.8604,0.7739,0.5515,0.4819,0.4719
4086,0.7963,0.72,0.803,0.7643,0.8,0.852,0.8852,0.8559,0.7926,0.5684,0.4924,0.4682
4087,0.7896,0.7065,0.7906,0.7593,0.7962,0.8699,0.8903,0.8784,0.7979,0.5903,0.5014,0.4794
4088,0.7869,0.7048,0.7748,0.7545,0.7962,0.875,0.9018,0.8986,0.8005,0.6122,0.4939,0.4906
4089,0.7892,0.6863,0.7533,0.7494,0.7847,0.8673,0.8895,0.9054,0.7965,0.6122,0.4924,0.4972
4090,0.794,0.6594,0.7334,0.7448,0.7771,0.8374,0.8839,0.8863,0.7872,0.6122,0.4815,0.4963
4091,0.7941,0.6259,0.7069,0.7379,0.7529,0.8128,0.8718,0.8644,0.7785,0.5989,0.4702,0.4896
4092,0.7876,0.6014,0.6829,0.7262,0.722,0.786,0.8576,0.8446,0.7716,0.5796,0.4582,0.4897
4093,0.7808,0.5888,0.6531,0.7177,0.6793,0.765,0.8503,0.8288,0.7583,0.5546,0.444,0.4897
4094,0.7781,0.5686,0.6217,0.7118,0.643,0.736,0.8231,0.8176,0.7394,0.5378,0.4297,0.4794
4095,0.7713,0.5484,0.5828,0.7025,0.6049,0.7003,0.7934,0.7995,0.7197,0.5194,0.4173,0.4663
4096,0.7591,0.4958,0.5418,0.6737,0.5589,0.6556,0.75,0.7669,0.7101,0.5041,0.4113,0.4611
4097,0.7334,0.4475,0.5025,0.6365,0.512,0.6116,0.7032,0.7331,0.6981,0.4923,0.4068,0.4597
4098,0.7151,0.3968,0.4545,0.6135,0.4706,0.5698,0.6755,0.7059,0.6879,0.4828,0.4075,0.4567
