"wavelength_A","unknown1","unknown2","unknown3","unknown4","unknown5"
3900,0.961,0.172,0.5944,0.7219,0.2176
3901,0.9601,0.174,0.5883,0.7604,0.2176
3902,0.9565,0.1752,0.5842,0.7871,0.2227
3903,0.9696,0.1763,0.5739,0.7988,0.2252
3904,0.9767,0.1767,0.5769,0.8051,0.2271
3905,0.99,0.1821,0.586,0.8203,0.2364
3906,1,0.1937,0.6012,0.8369,0.2518
3907,1,0.2036,0.6255,0.8526,0.2677
3908,0.9962,0.2121,0.6559,0.8674,0.2827
3909,0.9913,0.2186,0.6744,0.8831,0.2954
3910,0.9886,0.2213,0.6855,0.8903,0.3088
3911,0.9831,0.2242,0.6938,0.8973,0.3244
3912,0.9755,0.2257,0.6999,0.902,0.3225
3913,0.9703,0.2272,0.6984,0.9118,0.3149
3914,0.9641,0.2262,0.6931,0.9142,0.2915
3915,0.9601,0.2244,0.69,0.929,0.2742
3916,0.9508,0.218,0.6765,0.9432,0.2558
3917,0.9382,0.2045,0.6544,0.9408,0.2378
3918,0.9249,0.191,0.6274,0.9201,0.2172
3919,0.9173,0.1766,0.61,0.9231,0.2023
3920,0.913,0.1655,0.5857,0.9497,0.1927
3921,0.9089,0.1588,0.5739,0.9763,0.1985
3922,0.8977,0.1557,0.5618,1,0.2042
3923,0.8957,0.1532,0.5658,0.9942,0.1967
3924,0.8954,0.1594,0.5466,0.9837,0.1918
3925,0.914,0.1606,0.5375,0.9497,0.1765
3926,0.928,0.156,0.4881,0.929,0.1617
3927,0.948,0.1426,0.4365,0.9223,0.1455
3928,0.9544,0.1337,0.3697,0.9124,0.1331
3929,0.9415,0.1251,0.3219,0.8983,0.1226
3930,0.9261,0.1167,0.2748,0.8751,0.114
3931,0.9121,0.1193,0.2368,0.838,0.1102
3932,0.9049,0.1257,0.2034,0.8107,0.1097
3933,0.9054,0.1269,0.1883,0.8225,0.1116
3934,0.9149,0.1281,0.1943,0.8609,0.1135
3935,0.9187,0.1306,0.2277,0.8876,0.1221
3936,0.9259,0.1369,0.2702,0.8883,0.1319
3937,0.9314,0.1432,0.3144,0.8876,0.1468
3938,0.9373,0.1513,0.3557,0.8913,0.1656
3939,0.947,0.1594,0.4059,0.895,0.1775
3940,0.9525,0.1574,0.4464,0.9142,0.1756
3941,0.9534,0.1468,0.4737,0.9305,0.1698
3942,0.9509,0.1311,0.4889,0.9393,0.1679
3943,0.9429,0.1226,0.5048,0.9349,0.1823
3944,0.9422,0.1237,0.535,0.9247,0.2005
3945,0.9453,0.1337,0.5678,0.9053,0.2233
3946,0.9525,0.1562,0.5967,0.8698,0.2419
3947,0.9525,0.1711,0.621,0.8462,0.2575
3948,0.9468,0.1858,0.6392,0.8136,0.276
3949,0.9287,0.198,0.6483,0.8033,0.2882
3950,0.9249,0.2054,0.6551,0.7973,0.2939
3951,0.9318,0.2188,0.6628,0.7871,0.298
3952,0.9306,0.2158,0.6627,0.765,0.2901
3953,0.9275,0.2183,0.6635,0.7441,0.2796
3954,0.9228,0.2025,0.6513,0.7256,0.2672
3955,0.9161,0.1881,0.6377,0.7108,0.249
3956,0.9097,0.1737,0.6286,0.696,0.2289
3957,0.903,0.1609,0.624,0.6834,0.2063
3958,0.896,0.1491,0.615,0.6599,0.1841
3959,0.8869,0.1366,0.5982,0.6243,0.167
3960,0.8888,0.1263,0.5572,0.5821,0.1517
3961,0.8783,0.1226,0.5052,0.537,0.1422
3962,0.8574,0.1226,0.4581,0.4889,0.1403
3963,0.8194,0.1288,0.4122,0.446,0.1393
3964,0.7909,0.1347,0.3724,0.4038,0.1343
3965,0.7622,0.1343,0.3265,0.3686,0.1299
3966,0.7129,0.134,0.2854,0.3373,0.1226
3967,0.6635,0.1329,0.2611,0.3033,0.1164
3968,0.6312,0.133,0.2429,0.284,0.1221
3969,0.6236,0.1312,0.249,0.284,0.1412
3970,0.6654,0.1447,0.2885,0.3121,0.166
3971,0.7148,0.1619,0.334,0.3425,0.1908
3972,0.7505,0.1771,0.3779,0.3717,0.2111
3973,0.7966,0.1962,0.4244,0.4083,0.2413
3974,0.8289,0.2131,0.4726,0.4467,0.2672
3975,0.847,0.2278,0.5227,0.4808,0.2939
3976,0.8574,0.2422,0.5739,0.5133,0.3168
3977,0.8653,0.2489,0.621,0.5325,0.3359
3978,0.874,0.254,0.6559,0.5636,0.3445
3979,0.8809,0.2589,0.6915,0.5998,0.3529
3980,0.8859,0.2602,0.7014,0.6331,0.3593
3981,0.8833,0.2636,0.7166,0.6575,0.3717
3982,0.8733,0.2685,0.717,0.6783,0.3779
3983,0.8672,0.2771,0.7151,0.7027,0.3855
3984,0.8712,0.2894,0.7147,0.7263,0.395
3985,0.8819,0.3047,0.7174,0.753,0.4097
3986,0.8876,0.317,0.7274,0.776,0.4159
3987,0.889,0.3139,0.7405,0.7862,0.4206
3988,0.8888,0.3102,0.7534,0.7929,0.4227
3989,0.8864,0.3041,0.7644,0.8077,0.4256
3990,0.8855,0.3041,0.7732,0.8417,0.4389
3991,0.8812,0.3105,0.7827,0.8609,0.4427
3992,0.8812,0.3185,0.7885,0.8757,0.441
3993,0.8813,0.3246,0.7821,0.8862,0.4333
3994,0.8802,0.3188,0.7764,0.8809,0.4235
3995,0.874,0.3078,0.769,0.8536,0.4103
3996,0.8693,0.3078,0.7698,0.858,0.417
3997,0.8669,0.2992,0.7743,0.8787,0.4275
3998,0.8702,0.3017,0.7887,0.9038,0.4513
3999,0.8721,0.3139,0.7971,0.9083,0.4704
4000,0.8736,0.329,0.8026,0.9125,0.4805
4001,0.8669,0.3335,0.8016,0.9166,0.4733
4002,0.8517,0.336,0.8016,0.9223,0.4466
4003,0.8396,0.3289,0.7834,0.9238,0.4237
4004,0.8453,0.325,0.7591,0.9268,0.4198
4005,0.8512,0.3299,0.75,0.937,0.4466
4006,0.8523,0.3384,0.7561,0.951,0.4618
4007,0.8512,0.3476,0.7637,0.9598,0.4811
4008,0.8485,0.3613,0.7811,0.9556,0.4885
4009,0.8508,0.3755,0.8058,0.9541,0.4998
4010,0.8579,0.385,0.8256,0.9541,0.5086
4011,0.8648,0.3899,0.846,0.9549,0.5143
4012,0.8645,0.3881,0.84,0.9556,0.5134
4013,0.865,0.387,0.8373,0.9349,0.5098
4014,0.8632,0.3853,0.8363,0.9195,0.5081
4015,0.8622,0.3841,0.8219,0.9284,0.5033
4016,0.865,0.3817,0.8134,0.9502,0.5019
4017,0.8669,0.3783,0.8115,0.9645,0.5045
4018,0.8574,0.3783,0.8161,0.9645,0.5111
4019,0.841,0.3789,0.8206,0.9578,0.5177
4020,0.822,0.3807,0.8274,0.9445,0.5198
4021,0.8027,0.3816,0.8269,0.9342,0.5199
4022,0.7795,0.378,0.832,0.9223,0.5212
4023,0.75,0.3753,0.829,0.9216,0.526
4024,0.7338,0.3729,0.835,0.9327,0.5179
4025,0.7338,0.3707,0.8479,0.9482,0.5291
4026,0.7476,0.3602,0.8555,0.9667,0.5191
4027,0.7681,0.363,0.8563,0.966,0.5027
4028,0.7883,0.3418,0.8521,0.9447,0.4544
4029,0.807,0.3164,0.8259,0.9194,0.4097
4030,0.8213,0.2771,0.8016,0.9024,0.3473
4031,0.827,0.2551,0.7865,0.9231,0.3359
4032,0.8327,0.2502,0.7834,0.9349,0.3588
4033,0.832,0.2551,0.7834,0.9401,0.409
4034,0.8327,0.29,0.7956,0.9286,0.4586
4035,0.8335,0.325,0.8115,0.9242,0.4972
4036,0.8332,0.3685,0.8335,0.926,0.5267
4037,0.8325,0.4022,0.8578,0.9305,0.5344
4038,0.8334,0.4169,0.8715,0.9482,0.5153
4039,0.8335,0.4169,0.8745,0.9423,0.5095
4040,0.8317,0.3973,0.8624,0.932,0.4771
4041,0.8298,0.3703,0.8472,0.9098,0.4485
4042,0.8321,0.3529,0.8222,0.9069,0.3975
4043,0.8322,0.3139,0.7773,0.9068,0.3645
4044,0.8301,0.2918,0.7439,0.9074,0.3435
4045,0.828,0.2796,0.7166,0.9083,0.3588
4046,0.8265,0.2943,0.7409,0.9157,0.3989
4047,0.8254,0.325,0.7743,0.9253,0.4637
4048,0.8289,0.3593,0.8199,0.9275,0.5115
4049,0.8314,0.3971,0.8509,0.9314,0.5556
4050,0.8422,0.4267,0.8684,0.9186,0.5611
4051,0.8536,0.4341,0.8684,0.9157,0.5458
4052,0.846,0.4292,0.8639,0.9024,0.5248
4053,0.8308,0.4224,0.8328,0.895,0.5095
4054,0.8213,0.4126,0.7994,0.8916,0.4962
4055,0.8213,0.4007,0.7773,0.8924,0.4914
4056,0.8211,0.3914,0.7761,0.8922,0.4793
4057,0.8195,0.3878,0.7743,0.8914,0.4885
4058,0.81,0.3889,0.794,0.8935,0.4733
4059,0.8085,0.3801,0.8016,0.899,0.4556
4060,0.807,0.3654,0.8016,0.9013,0.4256
4061,0.8108,0.3556,0.7865,0.8937,0.4117
4062,0.8004,0.3384,0.7743,0.8852,0.4065
4063,0.7983,0.3124,0.7491,0.8717,0.4041
4064,0.7928,0.3262,0.7713,0.8876,0.4256
4065,0.7947,0.347,0.7796,0.8905,0.443
4066,0.7909,0.3654,0.788,0.8809,0.4524
4067,0.7814,0.385,0.7963,0.858,0.4599
4068,0.7752,0.3875,0.8047,0.8413,0.4561
4069,0.7726,0.3801,0.8077,0.8225,0.4523
4070,0.7689,0.3663,0.7889,0.8259,0.4495
4071,0.7723,0.3679,0.7925,0.8314,0.459
4072,0.7754,0.3801,0.8032,0.8402,0.4885
4073,0.7785,0.385,0.8107,0.8328,0.5
4074,0.7804,0.3948,0.8062,0.8151,0.4809
4075,0.7799,0.3887,0.8016,0.8049,0.479
4076,0.7837,0.385,0.8016,0.7953,0.4885
4077,0.7896,0.3838,0.7782,0.7786,0.5047
4078,0.7966,0.3982,0.8047,0.7782,0.542
4079,0.7985,0.4258,0.8199,0.7782,0.584
4080,0.7954,0.4439,0.8563,0.7707,0.6011
4081,0.7906,0.4525,0.8624,0.7596,0.5992
4082,0.7856,0.4605,0.8593,0.7411,0.5973
4083,0.7814,0.4672,0.835,0.7289,0.6135
4084,0.7783,0.4767,0.8295,0.7118,0.6419
4085,0.7757,0.4948,0.835,0.7016,0.6641
4086,0.77,0.5169,0.8624,0.6955,0.6832
4087,0.7681,0.5248,0.8836,0.6834,0.6908
4088,0.7595,0.5297,0.8867,0.6701,0.687
4089,0.7619,0.5175,0.8836,0.6383,0.6698
4090,0.7614,0.5083,0.8851,0.6102,0.6508
4091,0.7709,0.4938,0.8761,0.5796,0.6359
4092,0.7681,0.4844,0.8608,0.5459,0.6155
4093,0.7595,0.477,0.8434,0.5074,0.5901
4094,0.7357,0.462,0.8274,0.4703,0.5661
4095,0.712,0.4414,0.8161,0.4339,0.5365
4096,0.6825,0.4237,0.8001,0.4038,0.5143
4097,0.653,0.4054,0.7614,0.3698,0.4914
4098,0.6241,0.3914,0.7603,0.3491,0.4753
4099,0.5865,0.3742,0.6923,0.3136,0.4618
4100,0.5817,0.3728,0.6802,0.3018,0.4676
4101,0.5894,0.3838,0.668,0.3077,0.5
4102,0.6084,0.3985,0.6802,0.3077,0.5219
4103,0.6236,0.412,0.69,0.3166,0.541
4104,0.6568,0.4231,0.7386,0.3417,0.5515
4105,0.6903,0.432,0.7778,0.3722,0.5603
4106,0.7148,0.4378,0.8107,0.4083,0.5611
4107,0.7348,0.4378,0.8297,0.4442,0.5573
4108,0.74,0.4316,0.8312,0.4808,0.5611
4109,0.7462,0.4255,0.8396,0.5104,0.5477
4110,0.7552,0.4206,0.835,0.5503,0.5496
4111,0.759,0.4215,0.8457,0.5902,0.553
4112,0.7622,0.4243,0.8628,0.6191,0.5729
4113,0.7581,0.4264,0.8882,0.6413,0.5961
4114,0.7611,0.4332,0.8867,0.659,0.6011
4115,0.7712,0.4427,0.8851,0.6738,0.6021
4116,0.7729,0.451,0.8791,0.6879,0.5983
4117,0.7721,0.4611,0.8715,0.706,0.5949
4118,0.7657,0.469,0.8715,0.726,0.5844
4119,0.7572,0.4689,0.8769,0.7475,0.5784
4120,0.7659,0.4672,0.8859,0.7692,0.5782
4121,0.769,0.4684,0.8851,0.787,0.583
4122,0.7738,0.4831,0.8776,0.787,0.5935
4123,0.7757,0.5028,0.8738,0.7988,0.5973
4124,0.7771,0.515,0.8726,0.7988,0.6011
4125,0.7766,0.5199,0.8741,0.7959,0.5897
4126,0.7736,0.514,0.8722,0.7818,0.5763
4127,0.7747,0.4893,0.8669,0.784,0.5573
4128,0.7747,0.4684,0.8563,0.7788,0.5328
4129,0.7769,0.4316,0.8487,0.7818,0.5103
4130,0.775,0.4071,0.8366,0.7788,0.4801
4131,0.7734,0.3801,0.8183,0.7766,0.4656
4132,0.7695,0.3875,0.8138,0.7811,0.4685
4133,0.7726,0.3962,0.8145,0.7948,0.5049
4134,0.7671,0.4263,0.835,0.8343,0.5515
4135,0.7647,0.4459,0.8426,0.8402,0.5782
4136,0.7571,0.4598,0.8635,0.8388,0.5763
4137,0.751,0.4844,0.8836,0.8388,0.5916
4138,0.7519,0.5003,0.9102,0.8314,0.5878
4139,0.7529,0.4807,0.9231,0.8299,0.5611
4140,0.7532,0.453,0.9197,0.8413,0.4895
4141,0.743,0.3948,0.8715,0.8484,0.4466
4142,0.737,0.3728,0.8472,0.8543,0.4275
4143,0.7291,0.3532,0.832,0.8521,0.4427
4144,0.7291,0.3679,0.8381,0.8624,0.4666
4145,0.7312,0.3948,0.8441,0.8698,0.5076
4146,0.7365,0.4218,0.8654,0.8735,0.5324
4147,0.7435,0.4552,0.8808,0.8632,0.5438
4148,0.7452,0.4684,0.8753,0.8617,0.5515
4149,0.7457,0.4807,0.876,0.8565,0.5606
4150,0.7381,0.4819,0.8715,0.8513,0.5539
4151,0.7355,0.4772,0.8662,0.8499,0.553
4152,0.7362,0.4786,0.8495,0.858,0.5534
4153,0.7372,0.4758,0.8343,0.8572,0.5544
4154,0.7385,0.477,0.8141,0.8501,0.5593
4155,0.7376,0.4819,0.8138,0.8358,0.5668
4156,0.7386,0.4925,0.8168,0.8314,0.5821
4157,0.7443,0.5051,0.8343,0.8417,0.6011
4158,0.7452,0.5156,0.846,0.8397,0.6145
4159,0.7414,0.5285,0.854,0.8392,0.6293
4160,0.7372,0.5359,0.8656,0.838,0.6336
4161,0.7321,0.5579,0.885,0.8383,0.6458
4162,0.7324,0.569,0.9053,0.855,0.6374
4163,0.7348,0.5555,0.9049,0.858,0.6183
4164,0.7367,0.5224,0.9049,0.8528,0.5878
4165,0.7367,0.4966,0.8973,0.8491,0.5687
4166,0.7338,0.4758,0.8912,0.8491,0.5601
4167,0.7341,0.4631,0.884,0.8447,0.542
4168,0.7358,0.4611,0.8906,0.8371,0.548
4169,0.7422,0.4588,0.906,0.8388,0.5267
4170,0.7393,0.4494,0.8863,0.8388,0.5143
4171,0.7315,0.4323,0.8483,0.8432,0.5038
4172,0.7255,0.4139,0.8214,0.841,0.5
4173,0.7186,0.4071,0.7956,0.841,0.5062
4174,0.7231,0.4181,0.7925,0.8373,0.5148
4175,0.7308,0.4354,0.7983,0.8436,0.5293
4176,0.7456,0.4568,0.81,0.8291,0.5429
4177,0.749,0.4739,0.8163,0.8254,0.563
4178,0.7338,0.4979,0.8212,0.824,0.5802
4179,0.7291,0.5077,0.8279,0.8262,0.5802
4180,0.7272,0.5212,0.8267,0.8325,0.5611
4181,0.7262,0.5162,0.8292,0.8299,0.5458
4182,0.7355,0.5077,0.8107,0.8269,0.5416
4183,0.7319,0.5077,0.8244,0.8092,0.5391
4184,0.73,0.4966,0.8153,0.8107,0.5296
4185,0.7158,0.4856,0.8204,0.8225,0.52
4186,0.7101,0.466,0.8028,0.8284,0.5172
4187,0.7063,0.4611,0.7791,0.8269,0.5277
4188,0.7006,0.462,0.7792,0.824,0.5429
4189,0.6943,0.4771,0.8214,0.8124,0.5629
4190,0.6915,0.4854,0.8388,0.8143,0.5802
4191,0.6924,0.4937,0.8457,0.8152,0.584
4192,0.6952,0.5063,0.8502,0.8151,0.584
4193,0.698,0.5155,0.8487,0.8195,0.5725
4194,0.7006,0.5101,0.8548,0.8236,0.5725
4195,0.6968,0.488,0.8464,0.8225,0.5439
4196,0.6957,0.4705,0.8184,0.8188,0.497
4197,0.6725,0.4316,0.7943,0.8105,0.458
4198,0.6644,0.4096,0.7834,0.8105,0.4466
4199,0.6464,0.3826,0.7895,0.8062,0.458
