"wavelength_A","unknown1","unknown2","unknown3","unknown4","unknown5"
4200,0.6426,0.3777,0.7971,0.8136,0.4695
4201,0.6459,0.3777,0.8001,0.8173,0.4771
4202,0.6597,0.4047,0.8047,0.8321,0.5045
4203,0.6746,0.4245,0.809,0.8421,0.5333
4204,0.6806,0.4611,0.8312,0.8587,0.5596
4205,0.6863,0.4782,0.8457,0.8654,0.5821
4206,0.687,0.4929,0.8522,0.8469,0.6002
4207,0.6951,0.4979,0.856,0.8484,0.6088
4208,0.701,0.5015,0.8552,0.8417,0.6183
4209,0.7034,0.5028,0.8599,0.8343,0.6221
4210,0.7084,0.501,0.8692,0.8198,0.6372
4211,0.7044,0.5162,0.8774,0.8254,0.645
4212,0.7082,0.5101,0.876,0.824,0.6336
4213,0.7127,0.4899,0.8806,0.8114,0.6031
4214,0.7132,0.4683,0.8669,0.821,0.5687
4215,0.7186,0.4347,0.8563,0.8269,0.5458
4216,0.7139,0.4169,0.8411,0.8269,0.541
4217,0.7117,0.4098,0.8372,0.8153,0.5488
4218,0.6901,0.4047,0.8487,0.7929,0.5563
4219,0.6901,0.3789,0.8472,0.7936,0.542
4220,0.6949,0.3532,0.8441,0.8147,0.4809
4221,0.6987,0.3213,0.8426,0.8225,0.4008
4222,0.6968,0.2955,0.8502,0.8343,0.355
4223,0.6953,0.2538,0.8024,0.8343,0.3092
4224,0.6913,0.2094,0.7423,0.8253,0.2466
4225,0.6932,0.1864,0.6916,0.8018,0.229
4226,0.6934,0.1668,0.6802,0.8018,0.2366
4227,0.693,0.157,0.7075,0.7988,0.2719
4228,0.6946,0.1717,0.7531,0.8062,0.3302
4229,0.7006,0.1901,0.7925,0.8151,0.3769
4230,0.7034,0.2146,0.832,0.818,0.4122
4231,0.6987,0.2464,0.8397,0.8121,0.4458
4232,0.6949,0.2747,0.8441,0.8018,0.4504
4233,0.6906,0.2997,0.8419,0.8033,0.4542
4234,0.6901,0.3191,0.8123,0.8121,0.4599
4235,0.6877,0.3432,0.799,0.821,0.4676
4236,0.692,0.3685,0.7773,0.8402,0.4833
4237,0.6939,0.3887,0.7865,0.8443,0.5043
4238,0.6957,0.402,0.7991,0.8358,0.5324
4239,0.6873,0.4122,0.829,0.8321,0.5429
4240,0.6849,0.4262,0.8335,0.8291,0.5649
4241,0.6836,0.4385,0.835,0.8136,0.5954
4242,0.6827,0.4559,0.8366,0.7988,0.6126
4243,0.6804,0.4752,0.8495,0.7914,0.626
4244,0.6804,0.4856,0.8479,0.7803,0.6183
4245,0.6803,0.4847,0.859,0.7693,0.6
4246,0.6816,0.4709,0.8335,0.767,0.5563
4247,0.6778,0.4586,0.8214,0.77,0.521
4248,0.6654,0.4329,0.8016,0.7633,0.4828
4249,0.6597,0.4034,0.7865,0.7692,0.4504
4250,0.6611,0.3691,0.7743,0.7766,0.4313
4251,0.6668,0.3384,0.7652,0.7825,0.4294
4252,0.6779,0.3144,0.7966,0.7931,0.4108
4253,0.6806,0.2894,0.7914,0.7722,0.4275
4254,0.683,0.2894,0.8062,0.7707,0.4435
4255,0.6854,0.3274,0.8081,0.7711,0.4677
4256,0.6835,0.3519,0.8164,0.7655,0.4996
4257,0.6768,0.3801,0.8214,0.7567,0.4924
4258,0.6702,0.3979,0.8077,0.7574,0.4924
4259,0.6676,0.3983,0.7825,0.7635,0.478
4260,0.6669,0.4047,0.747,0.7618,0.4885
4261,0.666,0.4267,0.7773,0.7692,0.5115
4262,0.6635,0.4513,0.8259,0.7796,0.5611
4263,0.6559,0.4831,0.8502,0.7855,0.6011
4264,0.6511,0.5052,0.8472,0.7899,0.626
4265,0.652,0.5199,0.8593,0.787,0.6107
4266,0.6565,0.5181,0.8419,0.7693,0.5715
4267,0.6606,0.5052,0.8229,0.7714,0.5286
4268,0.6597,0.4709,0.7971,0.7692,0.4943
4269,0.6551,0.4267,0.7713,0.7718,0.4294
4270,0.652,0.3863,0.7348,0.7722,0.3855
4271,0.6484,0.3617,0.7045,0.77,0.3435
4272,0.6478,0.3433,0.6923,0.7737,0.374
4273,0.6462,0.3126,0.7017,0.7851,0.3873
4274,0.6549,0.3041,0.7197,0.7899,0.4575
4275,0.6568,0.3286,0.7439,0.7926,0.4905
4276,0.6545,0.3728,0.7773,0.7938,0.5191
4277,0.6511,0.4243,0.7956,0.7952,0.542
4278,0.6497,0.466,0.8047,0.7929,0.5611
4279,0.6488,0.4807,0.7986,0.8018,0.5649
4280,0.6505,0.493,0.7889,0.8179,0.546
4281,0.6533,0.4767,0.7956,0.8373,0.5439
4282,0.6549,0.4758,0.8016,0.8462,0.5401
4283,0.6564,0.4684,0.7895,0.8434,0.5477
4284,0.6592,0.4654,0.7758,0.8303,0.5487
4285,0.6616,0.469,0.75,0.8254,0.5496
4286,0.668,0.4562,0.7333,0.8155,0.5191
4287,0.6743,0.4186,0.7359,0.8013,0.4585
4288,0.6678,0.3581,0.7197,0.7855,0.4198
4289,0.6635,0.3483,0.7197,0.7759,0.4122
4290,0.6625,0.3532,0.7242,0.7722,0.458
4291,0.663,0.3728,0.7303,0.7685,0.4885
4292,0.6647,0.3924,0.7303,0.7657,0.5057
4293,0.6669,0.4243,0.7339,0.7635,0.5115
4294,0.6722,0.4538,0.7329,0.7638,0.5144
4295,0.6673,0.466,0.7197,0.76,0.4962
4296,0.6675,0.4611,0.6893,0.7562,0.4771
4297,0.6654,0.4482,0.6559,0.7489,0.4504
4298,0.6644,0.4283,0.6164,0.7393,0.4351
4299,0.6663,0.4077,0.5769,0.7263,0.416
4300,0.6663,0.4022,0.5739,0.7204,0.4198
4301,0.6636,0.394,0.5722,0.7207,0.424
4302,0.6593,0.416,0.5724,0.7267,0.4504
4303,0.6545,0.4132,0.5686,0.7282,0.4427
4304,0.6502,0.4218,0.5724,0.7278,0.4237
4305,0.6454,0.412,0.5743,0.7223,0.3969
4306,0.6407,0.4022,0.5682,0.7158,0.3664
4307,0.6416,0.3924,0.56,0.7145,0.3893
4308,0.6428,0.3848,0.5509,0.7089,0.3985
4309,0.6511,0.4022,0.5466,0.7126,0.4676
4310,0.6535,0.4414,0.5526,0.7036,0.4828
4311,0.6559,0.4954,0.58,0.7041,0.5191
4312,0.6559,0.5395,0.6255,0.6923,0.5553
4313,0.6523,0.5616,0.6735,0.6967,0.5868
4314,0.6478,0.5792,0.7305,0.6938,0.626
4315,0.6435,0.5928,0.7872,0.709,0.6812
4316,0.6402,0.6094,0.8259,0.6923,0.6985
4317,0.6397,0.6205,0.8684,0.689,0.7137
4318,0.6402,0.626,0.8927,0.6801,0.7176
4319,0.6445,0.6263,0.8927,0.6686,0.7099
4320,0.6526,0.6337,0.8988,0.6564,0.7023
4321,0.6545,0.6131,0.8684,0.6416,0.6555
4322,0.6468,0.6152,0.8197,0.6237,0.6039
4323,0.6383,0.5739,0.7531,0.6183,0.5649
4324,0.6378,0.5641,0.7348,0.6006,0.5802
4325,0.6402,0.5199,0.7288,0.578,0.5649
4326,0.6404,0.5199,0.7288,0.5592,0.6183
4327,0.6419,0.5224,0.7622,0.5422,0.687
4328,0.6388,0.5763,0.8107,0.5245,0.7328
4329,0.6365,0.633,0.8479,0.5028,0.7424
4330,0.6198,0.6769,0.8533,0.4836,0.7672
4331,0.6091,0.7014,0.8745,0.4632,0.7748
4332,0.5979,0.7137,0.8715,0.4456,0.7748
4333,0.5932,0.721,0.8715,0.4236,0.7824
4334,0.5856,0.7308,0.8669,0.395,0.7691
4335,0.5684,0.7014,0.8441,0.365,0.7366
4336,0.5512,0.6837,0.8359,0.3358,0.6866
4337,0.519,0.6327,0.7849,0.3079,0.6317
4338,0.5057,0.618,0.7485,0.3047,0.626
4339,0.4791,0.6082,0.6802,0.2781,0.6731
4340,0.4867,0.6376,0.6346,0.284,0.6908
4341,0.4791,0.6426,0.6316,0.2722,0.7275
4342,0.5057,0.6524,0.6756,0.2885,0.7481
4343,0.5304,0.6758,0.7346,0.3221,0.7633
4344,0.5651,0.6475,0.7773,0.3624,0.7605
4345,0.5817,0.6671,0.8168,0.3861,0.7729
4346,0.5822,0.6867,0.8457,0.4001,0.7786
4347,0.5922,0.7063,0.8608,0.4201,0.7748
4348,0.6015,0.7357,0.8745,0.4382,0.771
4349,0.6097,0.7259,0.8745,0.4564,0.7366
4350,0.6167,0.6744,0.8679,0.4707,0.7005
4351,0.6226,0.6229,0.8381,0.4896,0.6641
4352,0.6238,0.6278,0.8259,0.5089,0.6603
4353,0.6245,0.6266,0.8145,0.534,0.6832
4354,0.6219,0.656,0.8362,0.5518,0.7123
4355,0.6264,0.6475,0.8552,0.5722,0.7533
4356,0.6271,0.6646,0.8679,0.5934,0.7748
4357,0.6278,0.6964,0.8748,0.6164,0.7761
4358,0.6295,0.699,0.8855,0.617,0.7767
4359,0.6317,0.7161,0.8943,0.6234,0.7853
4360,0.6341,0.7088,0.898,0.622,0.813
4361,0.6366,0.721,0.9079,0.6287,0.8282
4362,0.6435,0.7278,0.917,0.6361,0.8435
4363,0.6454,0.7419,0.9282,0.6524,0.8473
4364,0.6365,0.7646,0.9402,0.6754,0.8311
4365,0.6274,0.7701,0.9444,0.6834,0.8187
4366,0.6255,0.7701,0.9383,0.6864,0.8015
4367,0.6264,0.7419,0.9155,0.6816,0.7889
4368,0.6293,0.7259,0.9079,0.6801,0.7791
4369,0.6307,0.7174,0.9049,0.6705,0.7717
4370,0.6321,0.7075,0.9003,0.6746,0.7576
4371,0.6345,0.7077,0.8949,0.693,0.7428
4372,0.6345,0.6965,0.8851,0.6934,0.7166
4373,0.6336,0.6812,0.8722,0.7019,0.7042
4374,0.6286,0.6499,0.8502,0.7045,0.687
4375,0.6243,0.6303,0.8441,0.7041,0.6794
4376,0.6224,0.6156,0.8434,0.7041,0.6832
4377,0.6184,0.6131,0.8624,0.7041,0.6641
4378,0.6147,0.6155,0.8799,0.7012,0.6812
4379,0.6099,0.6107,0.8927,0.699,0.6336
4380,0.608,0.5837,0.8745,0.696,0.6001
4381,0.6077,0.5199,0.8183,0.7041,0.538
4382,0.6081,0.4758,0.7773,0.6923,0.4453
4383,0.6046,0.4414,0.7212,0.6923,0.4733
4384,0.6008,0.4513,0.7045,0.6893,0.5038
4385,0.5977,0.4745,0.7244,0.7074,0.5639
4386,0.5984,0.5346,0.7743,0.713,0.6145
4387,0.5972,0.5837,0.7865,0.7204,0.6603
4388,0.5947,0.6131,0.8168,0.7234,0.6737
4389,0.5943,0.6278,0.8381,0.7219,0.6889
4390,0.5941,0.6462,0.8578,0.7141,0.6982
4391,0.6017,0.6732,0.8646,0.7104,0.7078
4392,0.6114,0.6996,0.8701,0.7069,0.7175
4393,0.6145,0.7207,0.8726,0.7086,0.7152
4394,0.6155,0.7296,0.8825,0.713,0.7443
4395,0.6131,0.7431,0.8836,0.7241,0.7863
4396,0.6107,0.7652,0.9079,0.7278,0.8015
4397,0.6088,0.7725,0.9322,0.7241,0.8092
4398,0.6055,0.7603,0.9368,0.7119,0.792
4399,0.605,0.7631,0.897,0.7049,0.7362
4400,0.6088,0.7088,0.8753,0.7056,0.6937
4401,0.6065,0.68,0.8612,0.7101,0.6527
4402,0.6074,0.637,0.8506,0.7219,0.5954
4403,0.6034,0.588,0.8385,0.7322,0.5573
4404,0.6015,0.5297,0.8229,0.7382,0.5344
4405,0.5981,0.5199,0.8168,0.7411,0.5954
4406,0.5963,0.5208,0.835,0.7475,0.6047
4407,0.5952,0.5641,0.8487,0.7456,0.6985
4408,0.5941,0.5972,0.873,0.7382,0.7405
4409,0.5927,0.6646,0.9018,0.7152,0.7786
4410,0.5921,0.7198,0.9231,0.7034,0.7786
4411,0.592,0.775,0.9383,0.6916,0.8015
4412,0.5903,0.7627,0.9261,0.684,0.7939
4413,0.5846,0.7112,0.9252,0.685,0.7069
4414,0.5808,0.6551,0.8867,0.6816,0.7328
4415,0.5804,0.6376,0.8988,0.6805,0.7271
4416,0.5865,0.7014,0.9094,0.6805,0.7586
4417,0.587,0.7327,0.9277,0.6864,0.8025
4418,0.5856,0.794,0.9519,0.6849,0.855
4419,0.576,0.8142,0.9626,0.6864,0.8616
4420,0.5769,0.8184,0.9808,0.6905,0.8182
4421,0.5694,0.7788,0.9656,0.6997,0.7948
4422,0.5689,0.7679,0.9504,0.7041,0.7767
4423,0.5668,0.7382,0.9352,0.7071,0.7519
4424,0.5651,0.7039,0.9231,0.7071,0.7347
4425,0.5648,0.6622,0.9337,0.7115,0.7023
4426,0.5636,0.6475,0.939,0.7132,0.7176
4427,0.5659,0.6684,0.9474,0.7242,0.7541
4428,0.5632,0.7308,0.9535,0.7178,0.8034
4429,0.5613,0.7406,0.958,0.7149,0.8168
4430,0.5551,0.7456,0.9489,0.7101,0.7786
4431,0.5485,0.7456,0.9421,0.7049,0.7557
4432,0.5542,0.7505,0.9317,0.7086,0.7176
4433,0.5618,0.721,0.9217,0.7093,0.6794
4434,0.5719,0.6427,0.9085,0.7089,0.6852
4435,0.5741,0.6475,0.8973,0.7086,0.6947
4436,0.5751,0.6573,0.8973,0.7008,0.7672
4437,0.5741,0.7406,0.9163,0.6938,0.8015
4438,0.5751,0.8191,0.933,0.6849,0.8244
4439,0.5779,0.8731,0.9474,0.682,0.8273
4440,0.577,0.8731,0.9493,0.682,0.8006
4441,0.5813,0.8142,0.9291,0.6847,0.7905
4442,0.5783,0.7848,0.9256,0.6801,0.7996
4443,0.581,0.7946,0.9208,0.6871,0.8211
4444,0.5808,0.8387,0.9235,0.7089,0.8411
4445,0.5765,0.878,0.9321,0.7219,0.8588
4446,0.5699,0.8878,0.9402,0.7148,0.8664
4447,0.5692,0.8829,0.9489,0.7157,0.8655
4448,0.5753,0.8801,0.9521,0.7057,0.8528
4449,0.576,0.8706,0.9413,0.7041,0.8511
4450,0.5788,0.8682,0.9428,0.7012,0.8015
4451,0.5827,0.8142,0.9444,0.7041,0.7328
4452,0.5852,0.7652,0.9352,0.6997,0.6794
4453,0.5857,0.6769,0.9094,0.6908,0.6565
4454,0.5851,0.6376,0.8897,0.6805,0.6412
4455,0.5843,0.5884,0.8534,0.6914,0.6451
4456,0.5817,0.5984,0.8646,0.6908,0.6603
4457,0.5751,0.5972,0.8608,0.6886,0.6738
4458,0.576,0.6315,0.8676,0.6849,0.6836
4459,0.576,0.6554,0.8738,0.6842,0.6932
4460,0.5856,0.6622,0.8825,0.6967,0.7099
4461,0.5798,0.6965,0.8927,0.6953,0.7443
4462,0.5816,0.745,0.9026,0.682,0.7793
4463,0.5751,0.8142,0.9181,0.6783,0.8321
4464,0.5744,0.8338,0.9212,0.6775,0.8473
4465,0.5696,0.8357,0.9197,0.6842,0.854
4466,0.5673,0.8449,0.9246,0.6805,0.8564
4467,0.5537,0.8663,0.9337,0.6746,0.8764
4468,0.5392,0.8804,0.9413,0.6731,0.8838
4469,0.5231,0.8964,0.9457,0.6872,0.8991
4470,0.5228,0.9246,0.9527,0.693,0.9167
4471,0.5209,0.9344,0.9614,0.6942,0.9251
4472,0.5238,0.9418,0.9709,0.6801,0.926
4473,0.5347,0.9411,0.9816,0.6783,0.9313
4474,0.5394,0.9497,0.9929,0.6783,0.9408
4475,0.5437,0.9454,0.999,0.6857,0.9246
4476,0.5539,0.9593,1,0.703,0.9485
4477,0.5551,0.9834,0.9793,0.7012,0.916
4478,0.5582,0.9565,0.9717,0.6967,0.9084
4479,0.5563,0.927,0.9595,0.6701,0.8855
4480,0.5555,0.878,0.9413,0.6538,0.855
4481,0.5589,0.8437,0.9277,0.645,0.8702
4482,0.5569,0.8437,0.9284,0.642,0.8874
4483,0.5615,0.897,0.9265,0.6486,0.9262
4484,0.5599,0.9663,0.9352,0.6923,0.9647
4485,0.5608,0.9712,0.9436,0.6997,0.9847
4486,0.5551,0.9614,0.9535,0.6746,0.9695
4487,0.5542,0.9418,0.9717,0.6701,0.916
4488,0.5523,0.9295,0.9535,0.6524,0.8969
4489,0.555,0.9172,0.9322,0.659,0.8817
4490,0.5565,0.9115,0.9329,0.679,0.9018
4491,0.5623,0.927,0.9535,0.6927,0.8931
4492,0.5646,0.9172,0.9565,0.696,0.8931
4493,0.562,0.8976,0.9292,0.6864,0.8626
4494,0.5654,0.8633,0.9322,0.6827,0.855
4495,0.5706,0.8633,0.9436,0.679,0.8511
4496,0.5694,0.8878,0.9481,0.6775,0.8936
4497,0.5646,0.916,0.9564,0.6909,0.9292
4498,0.5532,0.9687,0.9527,0.6938,0.9642
4499,0.5526,0.9859,0.9573,0.6953,0.9885
4500,0.5582,1,0.9535,0.6923,1
